Vermont,America East,0
Stony Brook,America East,0
Hartford,America East,0
Albany,America East,0
Massachusetts Lowell,America East,0
UMBC,America East,0
Binghamton,America East,0
Maine,America East,0
New Hampshire,America East,0
Louisville,American,1
Cincinnati,American,1
Connecticut,American,1
Southern Methodist,American,1
Memphis,American,1
Houston,American,1
Rutgers,American,1
South Florida,American,1
UCF,American,1
Temple,American,1
Saint Louis,Atlantic 10,2
Saint Joseph's,Atlantic 10,2
Virginia Commonwealth,Atlantic 10,2
Massachusetts,Atlantic 10,2
George Washington,Atlantic 10,2
Dayton,Atlantic 10,2
Richmond,Atlantic 10,2
La Salle,Atlantic 10,2
St. Bonaventure,Atlantic 10,2
Rhode Island,Atlantic 10,2
Duquesne,Atlantic 10,2
George Mason,Atlantic 10,2
Fordham,Atlantic 10,2
Virginia,ACC,3
Syracuse,ACC,3
North Carolina,ACC,3
Duke,ACC,3
Pittsburgh,ACC,3
Clemson,ACC,3
Florida State,ACC,3
North Carolina State,ACC,3
Maryland,ACC,3
Wake Forest,ACC,3
Miami (FL),ACC,3
Notre Dame,ACC,3
Georgia Tech,ACC,3
Boston College,ACC,3
Virginia Tech,ACC,3
Mercer,Atlantic Sun,0
Florida Gulf Coast,Atlantic Sun,0
USC Upstate,Atlantic Sun,0
East Tennessee State,Atlantic Sun,0
North Florida,Atlantic Sun,0
Lipscomb,Atlantic Sun,0
Jacksonville,Atlantic Sun,0
Northern Kentucky,Atlantic Sun,0
Stetson,Atlantic Sun,0
Kennesaw State,Atlantic Sun,0
Kansas,Big 12,3
Oklahoma,Big 12,3
Texas,Big 12,3
Iowa State,Big 12,3
Kansas State,Big 12,3
Baylor,Big 12,3
Oklahoma State,Big 12,3
West Virginia,Big 12,3
Texas Tech,Big 12,3
TCU,Big 12,3
Villanova,Big East,1
Creighton,Big East,1
Providence,Big East,1
Xavier,Big East,1
St. John's,Big East,1
Marquette,Big East,1
Georgetown,Big East,1
Seton Hall,Big East,1
DePaul,Big East,1
Butler,Big East,1
Weber State,Big Sky,0
North Dakota,Big Sky,0
Montana,Big Sky,0
Northern Arizona,Big Sky,0
Northern Colorado,Big Sky,0
Portland State,Big Sky,0
Montana State,Big Sky,0
Eastern Washington,Big Sky,0
Sacramento State,Big Sky,0
Idaho State,Big Sky,0
Southern Utah,Big Sky,0
High Point,Big South - North,0
Virginia Military,Big South - North,0
Radford,Big South - North,0
Campbell,Big South - North,0
Liberty,Big South - North,0
Longwood,Big South - North,0
Coastal Carolina,Big South - South,0
Winthrop,Big South - South,0
Gardner-Webb,Big South - South,0
UNC Asheville,Big South - South,0
Charleston Southern,Big South - South,0
Presbyterian,Big South - South,0
Michigan,Big Ten,3
Wisconsin,Big Ten,3
Michigan State,Big Ten,3
Nebraska,Big Ten,3
Iowa,Big Ten,3
Ohio State,Big Ten,3
Minnesota,Big Ten,3
Indiana,Big Ten,3
Illinois,Big Ten,3
Penn State,Big Ten,3
Northwestern,Big Ten,3
Purdue,Big Ten,3
UC Irvine,Big West,0
UC Santa Barbara,Big West,0
Long Beach State,Big West,0
Hawaii,Big West,0
Cal State Fullerton,Big West,0
Cal State Northridge,Big West,0
Cal Poly,Big West,0
UC Riverside,Big West,0
UC Davis,Big West,0
Delaware,Colonial,1
Towson,Colonial,1
William & Mary,Colonial,1
Drexel,Colonial,1
Northeastern,Colonial,1
Charleston,Colonial,1
James Madison,Colonial,1
Hofstra,Colonial,1
North Carolina-Wilmington,Colonial,1
Southern Miss,Conference USA,2
Louisiana Tech,Conference USA,2
Middle Tennessee,Conference USA,2
Tulsa,Conference USA,2
UTEP,Conference USA,2
Tulane,Conference USA,2
Old Dominion,Conference USA,2
UAB,Conference USA,2
Charlotte,Conference USA,2
North Texas,Conference USA,2
Florida International,Conference USA,2
East Carolina,Conference USA,2
Florida Atlantic,Conference USA,2
Marshall,Conference USA,2
UTSA,Conference USA,2
Rice,Conference USA,2
N.J.I.T.,Independents,0
Green Bay,Horizon,1
Cleveland State,Horizon,1
Wright State,Horizon,1
Valparaiso,Horizon,1
Milwaukee,Horizon,1
Oakland,Horizon,1
Youngstown State,Horizon,1
Detroit,Horizon,1
Illinois-Chicago,Horizon,1
Harvard,Ivy,0
Yale,Ivy,0
Columbia,Ivy,0
Brown,Ivy,0
Princeton,Ivy,0
Pennsylvania,Ivy,0
Dartmouth,Ivy,0
Cornell,Ivy,0
Iona,MAAC,0
Manhattan,MAAC,0
Quinnipiac,MAAC,0
Canisius,MAAC,0
Siena,MAAC,0
Rider,MAAC,0
St. Peter's,MAAC,0
Marist,MAAC,0
Monmouth,MAAC,0
Fairfield,MAAC,0
Niagara,MAAC,0
Buffalo,Mid-American - East,1
Akron,Mid-American - East,1
Ohio,Mid-American - East,1
Miami (OH),Mid-American - East,1
Kent State,Mid-American - East,1
Bowling Green,Mid-American - East,1
